,Date,0,1,2,3,4,5,6,7,8,9
116,2024-12-05,SBIN,9266.0,5,0,842.85,852.40,864.25,862.05,871.40,0
117,2024-12-05,SHREECEM,1143.0,125,0,27085.40,27286.65,26599.0,27502.50,27766.35,5
118,2024-12-05,SHRIRAMFIN,1867.0,25,1,3072.00,3117.45,3126.0,3165.05,3213.60,1
119,2024-12-05,SIEMENS,3365.0,50,0,7635.80,7731.25,7800.0,7831.45,7924.20,0
120,2024-12-05,SJVN,851.0,1.25,3,113.65,116.65,116.87,118.65,122.35,3
121,2024-12-05,SONACOMS,771.0,5,3,674.55,679.85,687.35,692.65,null,6
122,2024-12-05,SRF,2018.0,10,0,2305.50,2323.15,2321.95,2342.30,2357.85,1
123,2024-12-05,SUNPHARMA,2598.0,10,2,1769.00,1789.15,1809.75,1808.35,1826.30,2
124,2024-12-05,SUNTV,2280.0,5,4,766.95,774.30,764.0,784.05,798.55,2
125,2024-12-05,SUPREMEIND,573.0,50,5,4554.55,4656.75,4755.4,4742.05,4832.20,5
126,2024-12-05,SYNGENE,1627.0,5,0,917.35,923.95,930.0,932.70,942.15,0
127,2024-12-05,TATACHEM,1016.0,10,2,1107.25,1125.50,1131.05,1144.30,1163.30,3
128,2024-12-05,TATACOMM,1446.0,10,4,1787.30,1805.45,1805.0,1826.75,1845.25,3
129,2024-12-05,TATACONSUM,1430.0,5,2,941.45,951.80,965.8,961.35,970.30,0
130,2024-12-05,TATAELXSI,1911.0,50,2,null,null,7248.15,null,null,6
131,2024-12-05,TATAMOTORS,8286.0,5,0,772.60,782.20,793.0,791.75,801.80,0
132,2024-12-05,TATAPOWER,4179.0,2.5,0,,,432.95,,,0
133,2024-12-05,TATASTEEL,2937.0,1.25,1,143.20,145.60,147.11,145.60,147.85,0
134,2024-12-05,TCS,12433.0,25,0,4322.25,4371.25,4455.15,4420.05,4470.80,1
135,2024-12-05,TECHM,4407.0,10,1,1747.05,1765.90,1785.0,1784.85,1803.90,3
136,2024-12-05,TIINDIA,274.0,25,4,3636.00,3672.55,3681.20,3722.15,null,5
137,2024-12-05,TITAN,3428.0,25,2,3323.80,3371.35,3438.1,3418.40,3466.40,0
138,2024-12-05,TORNTPHARM,2099.0,25,4,3319.95,3367.10,3368.9,3415.80,3477.70,2
139,2024-12-05,TRENT,2589.0,50,2,6710.95,6807.70,7050.0,6899.80,7000.50,0
140,2024-12-05,TVSMOTOR,1395.0,25,4,2399.65,2466.75,2510.5,2514.40,2562.50,0
141,2024-12-05,UBL,1131.0,10,3,1953.25,1960.55,1954.9,1983.25,2015.95,5
142,2024-12-05,ULTRACEMCO,8770.0,50,0,11720.80,11818.45,11920.0,11915.60,12011.65,3
143,2024-12-05,UNIONBANK,1829.0,0.5,1,126.85,127.70,127.8,128.85,129.70,2
144,2024-12-05,UNITDSPR,1308.0,10,2,1508.00,1527.65,1528.95,1546.35,1570.00,3
145,2024-12-05,UPL,2192.4059040590405,2.025,0,557.20,562.15,559.3,566.65,571.50,1
146,2024-12-05,VBL,1754.0,5,5,611.80,621.00,633.0,630.60,640.85,4
147,2024-12-05,VEDL,2328.0,5,2,455.30,464.95,472.8,474.30,483.15,0
148,2024-12-05,VOLTAS,1686.0,10,0,1640.95,1666.00,1669.7,1684.80,1704.30,0
149,2024-12-05,WIPRO,3168.0,1.25,1,290.70,293.05,299.15,295.65,298.20,1
150,2024-12-05,YESBANK,398.0,0.5,0,19.50,20.45,21.17,21.40,22.25,1
151,2024-12-05,ZOMATO,9707.0,2.5,1,286.70,291.65,299.0,296.40,300.95,0
152,2024-12-05,ZYDUSLIFE,511.0,10,4,948.20,967.30,980.0,986.70,1007.10,0
153,2024-12-05,AARTIIND,915.0,5,5,433.65,443.60,449.8,453.25,463.60,0
154,2024-12-05,ABB,1200.0,50,0,7512.85,7614.55,7502.0,7705.10,7866.60,1
155,2024-12-05,ABBOTINDIA,666.0,125,2,null,null,28814.25,null,29238.90,2
156,2024-12-05,ABCAPITAL,949.0,1.25,2,195.93,198.43,199.25,200.73,203.23,2
157,2024-12-05,ABFRL,716.0,2.5,2,306.75,311.50,307.9,316.55,320.85,1
158,2024-12-05,ACC,2320.0,10,0,2219.00,2240.25,2269.95,2259.60,2278.65,0
159,2024-12-05,ADANIENSOL,1513.0,10,2,788.95,807.05,823.3,827.10,845.35,2
160,2024-12-05,ADANIENT,6570.0,10,0,2456.50,2476.10,2520.9,2496.05,2514.45,0
161,2024-12-05,ADANIGREEN,4472.0,10,2,1223.65,1242.95,1229.5,1264.60,1284.85,0
162,2024-12-05,ADANIPORTS,4906.0,10,0,1247.95,1266.40,1275.4,1285.75,1304.75,0
163,2024-12-05,ALKEM,775.0,50,4,5538.95,5639.30,5643.0,5728.40,5841.95,4
164,2024-12-05,AMBUJACEM,1799.0,5,0,554.10,563.70,571.75,572.95,582.30,0
165,2024-12-05,ANGELONE,843.0,25,4,2986.00,3029.65,3220.65,3060.80,3115.45,5
166,2024-12-05,APLAPOLLO,945.0,10,3,1564.75,1581.45,1582.35,1599.05,null,5
167,2024-12-05,APOLLOHOSP,7145.0,25,0,7211.15,7263.10,7257.0,7312.25,7353.95,6
168,2024-12-05,APOLLOTYRE,2706.0,5,1,528.15,537.75,541.0,547.25,556.80,1
169,2024-12-05,ASHOKLEY,1239.0,1.25,0,230.05,232.50,232.63,235.05,237.35,0
170,2024-12-05,ASIANPAINT,2911.0,10,1,2418.35,2439.05,2457.0,2458.70,2477.75,0
171,2024-12-05,ASTRAL,1059.0,10,3,1800.05,1821.20,1830.0,1843.55,1857.90,3
172,2024-12-05,ATGL,1561.0,5,5,725.15,737.10,745.0,743.65,753.75,0
173,2024-12-05,ATUL,425.0,50,4,7287.05,7362.35,7397.4,7458.80,7672.20,3
174,2024-12-05,AUBANK,1071.0,5,2,584.00,593.45,598.85,603.30,613.30,0
175,2024-12-05,AUROPHARMA,3091.0,10,4,1225.10,1244.55,1245.5,1264.10,1282.25,0
176,2024-12-05,AXISBANK,5740.0,5,1,1152.00,1161.95,1168.5,1171.65,1181.10,0
177,2024-12-05,BAJAJ-AUTO,8798.0,50,2,8806.45,8905.85,8905.0,9005.30,9098.80,0
178,2024-12-05,BAJAJFINSV,2242.0,10,1,1607.20,1626.45,1647.0,1645.30,1665.90,1
179,2024-12-05,BAJFINANCE,5447.0,50,2,6640.45,6737.00,6853.0,6832.90,6928.45,0
180,2024-12-05,BALKRISIND,830.0,25,5,2817.90,2864.95,2839.0,2910.20,2981.15,1
181,2024-12-05,BANDHANBNK,1689.0,1.25,0,175.62,177.87,177.42,180.37,182.42,0
182,2024-12-05,BANKBARODA,4242.0,1.25,0,258.17,260.62,260.2,263.07,265.37,2
183,2024-12-05,BANKINDIA,2303.0,0.5,0,116.05,116.95,118.15,118.30,118.80,3
184,2024-12-05,BATAINDIA,2357.0,5,0,1437.90,1444.00,1442.5,1444.00,1454.65,3
185,2024-12-05,BEL,3055.0,2.5,0,306.55,311.35,314.1,316.25,321.00,0
186,2024-12-05,BERGEPAINT,1033.0,2.5,5,470.45,473.80,483.8,480.70,485.40,0
187,2024-12-05,BHARATFORG,5133.0,10,1,1348.75,1367.85,1376.9,1386.60,1407.40,0
188,2024-12-05,BHARTIARTL,12028.0,10,2,1565.90,1585.45,1613.25,1604.70,1624.70,1
189,2024-12-05,BHEL,1408.0,2.5,2,246.55,251.25,252.25,256.15,260.95,1
190,2024-12-05,BIOCON,1946.0,2.5,0,371.30,376.30,375.8,381.10,385.90,2
191,2024-12-05,BOSCHLTD,594.0,250,4,34596.10,35062.80,36300.0,35922.45,36075.20,6
192,2024-12-05,BPCL,2807.0,2.5,1,287.20,291.90,296.85,296.75,302.00,1
193,2024-12-05,BRITANNIA,4069.0,25,3,4803.55,4853.45,4864.0,4902.35,4950.55,1
194,2024-12-05,BSE,2305.0,50,1,4528.85,4628.65,5227.75,4730.65,4817.50,2
195,2024-12-05,BSOFT,1956.0,5,3,591.75,602.05,605.3,611.95,621.25,0
196,2024-12-05,CAMS,827.0,50,5,null,null,5278.15,null,null,5
197,2024-12-05,CANBK,5241.0,0.5,0,107.32,108.22,108.3,109.32,110.22,0
198,2024-12-05,CANFINHOME,2752.0,5,0,833.55,843.20,836.0,853.15,863.80,2
199,2024-12-05,CDSL,5877.0,10,1,1723.35,1742.30,1857.0,1764.20,1796.45,7
200,2024-12-05,CESC,930.0,1.25,2,183.69,185.19,192.15,188.39,190.39,4
201,2024-12-05,CGPOWER,1601.0,5,4,751.05,761.50,770.9,781.60,793.70,6
202,2024-12-05,CHAMBLFERT,2849.0,5,0,524.60,533.80,546.05,543.45,553.30,2
203,2024-12-05,CHOLAFIN,2791.0,10,0,1265.15,1284.55,1291.95,1304.25,1322.80,1
204,2024-12-05,CIPLA,3608.0,10,5,1464.55,1483.15,1498.7,1503.00,1522.15,0
205,2024-12-05,COALINDIA,6618.0,2.125,0,411.20,413.65,417.85,416.10,418.50,0
206,2024-12-05,COFORGE,8365.0,50,0,8717.95,8814.55,8834.0,8910.90,9010.05,4
207,2024-12-05,COLPAL,3620.0,25,3,2871.45,2918.70,2915.0,2967.20,3014.40,0
208,2024-12-05,CONCOR,1614.0,5,0,835.15,844.55,847.95,854.10,863.55,0
209,2024-12-05,COROMANDEL,1434.0,10,4,1729.55,1750.30,1768.0,1767.65,1787.55,2
210,2024-12-05,CROMPTON,928.0,2.5,5,401.00,405.75,406.2,410.35,416.05,1
211,2024-12-05,CUB,2042.0,1.25,0,181.07,183.42,185.5,185.92,188.42,0
212,2024-12-05,CUMMINSIND,1838.0,25,2,3469.85,3515.05,3460.0,3563.65,3606.70,0
213,2024-12-05,CYIENT,1565.0,10,6,null,null,1969.90,null,null,6
214,2024-12-05,DABUR,672.0,2.5,2,515.25,520.15,524.95,525.05,529.70,1
215,2024-12-05,DALBHARAT,1799.0,10,1,1902.35,1921.10,1911.35,1940.30,1958.20,4
216,2024-12-05,DEEPAKNTR,1435.0,25,3,2624.50,2673.30,2712.7,2720.40,2769.30,1
217,2024-12-05,DELHIVERY,498.0,2.5,5,330.35,335.50,333.3,340.65,345.35,5
218,2024-12-05,DIVISLAB,28319.0,25,1,5915.50,5966.75,6099.7,6015.45,6063.90,0
219,2024-12-05,DIXON,11766.0,125,0,17081.70,17326.75,17308.0,17566.10,17805.45,3
220,2024-12-05,DLF,2305.0,5,0,832.20,841.90,851.5,851.60,861.20,1
221,2024-12-05,DMART,1211.0,25,3,3814.95,3862.25,3863.35,3911.20,null,5
222,2024-12-05,DRREDDY,2374.0,5,2,1202.00,1212.40,1242.0,1222.25,1229.35,0
,Date,0,1,2,3,4,5,6,7,8,9
0,2024-12-06,SONACOMS,1283.0,5,4,664.35,674.15,669.1,683.80,693.70,6
1,2024-12-06,SRF,1323.0,10,0,2279.95,2300.40,2297.1,2321.40,2340.50,1
2,2024-12-06,SUNPHARMA,2967.0,10,1,1790.30,1810.15,1803.35,1828.00,1846.25,3
3,2024-12-06,SUNTV,1143.0,5,5,753.75,762.90,766.1,774.05,781.00,3
4,2024-12-06,SUPREMEIND,902.0,50,5,4657.55,4741.05,4761.45,4848.30,null,5
5,2024-12-06,SYNGENE,1103.0,5,0,914.25,920.50,918.85,932.60,940.45,0
6,2024-12-06,TATACHEM,1070.0,10,2,1104.95,1124.05,1117.1,1142.90,1165.20,3
7,2024-12-06,TATACOMM,1388.0,10,4,1764.15,1784.60,1792.5,1803.40,1821.90,3
8,2024-12-06,TATACONSUM,2062.0,5,1,952.45,961.90,975.5,970.65,980.40,1
9,2024-12-06,TATAELXSI,3516.0,50,1,7230.65,7328.25,7389.15,7426.25,7518.40,5
10,2024-12-06,TATAMOTORS,12523.0,5,0,771.55,781.30,818.0,790.95,800.70,0
11,2024-12-06,TATAPOWER,18429.0,2.5,0,431.10,435.90,438.95,440.65,445.60,1
12,2024-12-06,TATASTEEL,2535.0,1.25,1,143.43,145.73,148.1,148.03,150.58,0
13,2024-12-06,TCS,12298.0,25,0,4359.00,4407.00,4444.15,4455.95,4502.80,1
14,2024-12-06,TECHM,1819.0,10,0,1748.85,1767.60,1785.0,1786.85,1805.80,3
15,2024-12-06,TIINDIA,728.0,25,5,3667.35,3703.85,3685.9,3751.65,3780.45,3
16,2024-12-06,TITAN,3977.0,25,1,3367.40,3415.35,3467.35,3462.90,3510.80,1
17,2024-12-06,TORNTPHARM,1771.0,25,3,3285.40,3323.75,3337.35,3370.10,3419.95,2
18,2024-12-06,TRENT,32024.0,50,0,6936.00,7033.25,6980.0,7132.20,7231.50,1
19,2024-12-06,TVSMOTOR,970.0,25,4,2471.50,2519.25,2521.0,2566.45,2616.20,0
20,2024-12-06,UBL,906.0,10,3,1943.55,1964.95,1960.0,1985.85,2007.70,5
21,2024-12-06,ULTRACEMCO,3736.0,50,0,11702.65,11798.65,11857.9,11894.05,12001.75,2
22,2024-12-06,UNIONBANK,1632.0,0.5,1,127.25,128.30,128.8,128.30,129.10,3
23,2024-12-06,UNITDSPR,969.0,10,2,1505.45,1523.25,1516.85,1542.10,1563.90,3
24,2024-12-06,UPL,2362.4059040590405,2.025,0,557.45,562.05,562.0,566.90,571.45,0
25,2024-12-06,VBL,2741.0,5,4,621.55,631.70,642.7,641.35,652.70,3
26,2024-12-06,VEDL,2804.0,5,2,464.55,473.75,501.4,483.05,493.30,0
27,2024-12-06,VOLTAS,2165.0,10,0,1666.40,1684.75,1714.0,1705.00,1725.25,0
28,2024-12-06,WIPRO,3606.0,1.25,0,292.65,295.15,297.4,297.65,300.00,0
29,2024-12-06,YESBANK,274.0,0.5,0,19.45,20.40,21.53,21.35,22.30,1
30,2024-12-06,ZOMATO,5713.0,2.5,0,291.25,296.50,302.45,301.45,306.30,1
31,2024-12-06,ZYDUSLIFE,879.0,10,4,950.25,969.10,995.0,987.75,1008.10,0
32,2024-12-06,AARTIIND,837.0,5,5,436.25,444.70,452.0,453.65,462.95,0
33,2024-12-06,ABB,1779.0,50,0,7428.35,7515.40,7545.0,7608.45,7750.00,2
34,2024-12-06,ABBOTINDIA,302.0,250,1,28258.20,null,29128.10,null,null,4
35,2024-12-06,ABCAPITAL,1908.0,1.25,2,195.66,197.91,198.65,200.51,204.56,2
36,2024-12-06,ABFRL,844.0,2.5,2,302.20,306.35,306.75,310.95,316.20,1
37,2024-12-06,ACC,2313.0,10,0,2238.40,2258.10,2257.05,2279.65,2299.05,0
38,2024-12-06,ADANIENSOL,1400.0,10,2,787.70,806.75,807.5,828.30,848.10,1
39,2024-12-06,ADANIENT,5659.0,10,0,2498.65,2518.55,2504.9,2536.65,2555.00,0
40,2024-12-06,ADANIGREEN,2555.0,10,3,1191.20,1211.40,1209.5,1231.05,1250.00,0
41,2024-12-06,ADANIPORTS,5276.0,10,0,1247.40,1266.75,1257.8,1285.55,1304.20,0
42,2024-12-06,ALKEM,1022.0,50,3,5528.70,5628.35,5519.0,5717.50,5843.65,4
43,2024-12-06,AMBUJACEM,1592.0,5,0,555.25,563.90,566.05,573.65,583.25,0
44,2024-12-06,ANGELONE,6557.0,25,3,2919.80,3067.80,3281.0,3119.55,3165.00,4
45,2024-12-06,APLAPOLLO,1935.0,10,4,1549.95,1565.00,1577.2,1587.00,1608.05,5
46,2024-12-06,APOLLOHOSP,2202.0,25,0,7201.05,7249.70,7228.85,7299.70,7337.35,4
47,2024-12-06,APOLLOTYRE,890.0,5,0,525.75,535.25,540.4,544.75,554.35,2
48,2024-12-06,ASHOKLEY,1156.0,1.25,0,228.42,230.87,232.24,233.32,235.82,0
49,2024-12-06,ASIANPAINT,4319.0,10,1,2437.05,2457.05,2428.8,2476.10,2495.95,0
50,2024-12-06,ASTRAL,1122.0,10,3,1806.50,1827.50,1843.8,1845.25,1868.70,3
51,2024-12-06,ATGL,1156.0,5,5,719.80,733.80,729.0,746.30,751.50,0
52,2024-12-06,ATUL,1301.0,50,4,7283.30,7375.30,7335.1,7454.05,7547.35,3
53,2024-12-06,AUBANK,1053.0,5,1,584.80,594.10,588.0,603.80,613.65,0
54,2024-12-06,AUROPHARMA,1770.0,10,4,1227.65,1246.15,1248.0,1266.15,1286.85,0
55,2024-12-06,AXISBANK,5157.0,5,1,1149.85,1159.95,1183.9,1169.50,1179.80,0
56,2024-12-06,BAJAJ-AUTO,27205.0,50,2,8932.90,9029.85,9100.0,9126.25,9222.15,0
57,2024-12-06,BAJAJFINSV,2865.0,10,0,1605.10,1624.85,1630.95,1644.80,1661.55,1
58,2024-12-06,BAJFINANCE,6234.0,50,1,6733.75,6830.30,6846.0,6926.20,7019.55,0
59,2024-12-06,BALKRISIND,1155.0,25,5,2782.05,2820.80,2808.0,2859.45,2911.20,1
60,2024-12-06,BANDHANBNK,1287.0,1.25,0,173.25,175.75,176.5,178.05,180.30,0
61,2024-12-06,BANKBARODA,3847.0,1.25,0,258.22,260.37,264.0,262.67,265.12,1
62,2024-12-06,BANKINDIA,2130.0,0.5,0,117.00,117.95,117.7,119.00,119.95,4
63,2024-12-06,BATAINDIA,2558.0,5,0,1429.05,1434.35,1441.0,1444.65,1456.45,2
64,2024-12-06,BEL,3035.0,2.5,0,306.95,311.50,313.7,316.35,321.25,0
65,2024-12-06,BERGEPAINT,1428.0,2.5,5,477.70,480.55,480.75,485.45,490.85,0
66,2024-12-06,BHARATFORG,1448.0,10,1,1344.85,1363.60,1353.0,1383.40,1402.80,0
67,2024-12-06,BHARTIARTL,6758.0,10,1,1588.85,1607.50,1597.75,1627.15,1645.30,2
68,2024-12-06,BHEL,1004.0,2.5,2,246.55,251.20,248.95,255.95,261.50,1
69,2024-12-06,BIOCON,805.0,2.5,0,371.05,375.70,379.4,380.70,386.00,2
70,2024-12-06,BOSCHLTD,2270.0,250,4,35725.30,36201.20,36452.05,36797.55,null,5
71,2024-12-06,BPCL,3065.0,2.5,1,292.80,297.45,300.8,302.20,306.90,1
72,2024-12-06,BRITANNIA,2760.0,25,2,4808.25,4858.55,4870.0,4906.65,4954.30,1
73,2024-12-06,BSE,29458.0,50,0,5132.95,5225.35,5379.0,5317.05,5409.35,3
74,2024-12-06,BSOFT,1018.0,5,3,593.20,602.70,608.4,611.65,619.65,0
75,2024-12-06,CAMS,775.0,50,5,5014.40,5131.10,5067.0,5215.30,5324.35,3
76,2024-12-06,CANBK,8877.0,0.5,0,107.25,108.20,109.2,109.25,110.10,0
77,2024-12-06,CANFINHOME,1491.0,5,2,814.35,824.05,802.5,833.70,843.80,0
78,2024-12-06,CDSL,8953.0,10,0,1821.65,1844.35,1879.75,1863.60,1880.45,2
79,2024-12-06,CESC,1829.0,1.25,0,190.71,193.71,198.0,195.91,199.91,4
80,2024-12-06,CGPOWER,1797.0,5,4,751.90,761.15,783.1,771.25,781.60,5
81,2024-12-06,CHAMBLFERT,1496.0,5,0,534.65,543.70,542.95,553.20,561.75,2
82,2024-12-06,CHOLAFIN,1718.0,10,0,1264.65,1283.15,1278.35,1304.30,1323.00,1
83,2024-12-06,CIPLA,3322.0,10,4,1463.25,1482.50,1477.0,1502.10,1520.30,0
84,2024-12-06,COALINDIA,4804.0,2.125,0,416.25,418.45,417.85,421.00,423.45,0
85,2024-12-06,COFORGE,3418.0,50,0,8613.25,8714.35,8901.0,8813.35,8905.90,4
86,2024-12-06,COLPAL,1346.0,25,3,2865.70,2912.30,2884.2,2961.10,3009.90,0
87,2024-12-06,CONCOR,1514.0,5,0,833.20,842.80,844.15,852.60,871.05,0
88,2024-12-06,COROMANDEL,1018.0,10,2,1776.40,1782.65,1759.4,1801.80,1845.50,3
89,2024-12-06,CROMPTON,1298.0,2.5,5,401.50,406.40,406.0,413.00,418.55,1
90,2024-12-06,CUB,1747.0,1.25,0,183.48,185.88,184.8,188.48,191.18,0
91,2024-12-06,CUMMINSIND,1259.0,25,2,3423.30,3467.10,3460.0,3522.35,3576.90,0
92,2024-12-06,CYIENT,538.0,10,5,1929.10,1950.45,1989.3,1968.75,1987.10,6
93,2024-12-06,DABUR,1215.0,2.5,2,515.45,519.90,523.5,524.85,529.75,1
94,2024-12-06,DALBHARAT,1378.0,10,1,1880.80,1900.10,1923.2,1919.30,1943.70,3
95,2024-12-06,DEEPAKNTR,1182.0,25,3,2622.05,2674.00,2702.0,2716.60,2769.95,1
96,2024-12-06,DELHIVERY,1304.0,2.5,4,325.85,331.50,354.05,337.05,342.10,6
97,2024-12-06,DIVISLAB,9190.0,25,1,6054.75,6102.85,6134.0,6153.45,6201.50,0
98,2024-12-06,DIXON,6633.0,125,0,16828.30,17071.30,17430.0,17315.30,17555.95,3
99,2024-12-06,DLF,2831.0,5,0,832.70,842.15,853.65,852.00,861.75,0
100,2024-12-06,DMART,3941.0,25,2,3817.55,3861.85,3906.70,3914.20,null,7
101,2024-12-06,DRREDDY,3033.0,5,0,1234.20,1243.90,1253.55,1253.80,1263.55,1
102,2024-12-06,EICHERMOT,3804.0,25,1,4812.35,4860.95,4882.85,4905.15,4974.60,3
103,2024-12-06,ESCORTS,3374.0,25,5,3418.20,3468.45,3522.0,3519.20,3603.85,1
104,2024-12-06,EXIDEIND,960.0,5,4,443.80,453.40,462.5,462.90,474.20,1
105,2024-12-06,FEDERALBNK,2989.0,1.25,0,210.24,212.74,213.95,212.74,215.24,1
106,2024-12-06,GAIL,3477.0,1.25,0,208.77,211.02,210.5,213.52,215.72,0
107,2024-12-06,GLENMARK,735.0,10,3,1530.65,1548.20,1530.2,1567.25,1589.30,0
108,2024-12-06,GMRINFRA,2754.0,0.5,0,83.38,84.38,84.45,85.38,86.28,1
109,2024-12-06,GNFC,1097.0,5,3,623.65,634.00,637.0,643.65,653.35,0
110,2024-12-06,GODREJCP,871.0,10,3,1229.40,1248.10,1230.65,1267.80,1286.10,0
111,2024-12-06,GODREJPROP,2169.0,25,3,2764.30,2810.95,2834.9,2859.75,2908.55,1
112,2024-12-06,GRANULES,2482.0,5,0,560.65,573.25,574.05,576.45,594.25,0
113,2024-12-06,GRASIM,2057.0,10,0,2680.75,2699.25,2702.3,2720.20,2740.05,0
114,2024-12-06,GUJGASLTD,1694.0,5,2,494.50,503.85,511.25,513.75,523.10,0
115,2024-12-06,HAL,4730.0,50,0,4452.10,4543.95,4559.0,4633.00,4726.65,0
116,2024-12-06,HAVELLS,1377.0,10,2,1727.30,1746.60,1736.0,1765.55,1802.40,3
117,2024-12-06,HCLTECH,3448.0,10,0,1888.30,1907.45,1915.55,1927.55,1946.70,2
118,2024-12-06,HDFCAMC,1250.0,25,1,4315.05,4372.95,4375.15,4411.40,null,3
119,2024-12-06,HDFCBANK,16904.0,5,0,1840.55,1850.75,1855.45,1860.60,1870.45,0
120,2024-12-06,HDFCLIFE,1361.0,5,3,632.15,641.65,636.2,651.20,661.90,0
121,2024-12-06,HEROMOTOCO,9330.0,50,1,4544.25,4639.75,4639.0,4732.70,4826.45,0
122,2024-12-06,HFCL,484.0,1.25,4,125.52,124.67,132.15,130.52,131.72,1
123,2024-12-06,HINDALCO,1894.0,5,1,655.15,664.65,670.0,674.75,683.50,0
124,2024-12-06,HINDCOPPER,668.0,2.5,3,282.00,287.10,288.90,293.00,null,3
125,2024-12-06,HINDPETRO,2326.0,2.5,0,386.80,391.60,398.2,396.30,401.35,1
126,2024-12-06,HINDUNILVR,3328.0,10,1,2461.90,2481.10,2485.0,2500.70,2519.65,0
127,2024-12-06,HUDCO,992.0,2.5,3,236.41,241.36,247.0,245.51,249.71,3
128,2024-12-06,ICICIBANK,12499.0,5,0,1319.95,1331.10,1329.0,1341.20,1350.85,2
129,2024-12-06,ICICIGI,1231.0,10,3,1912.45,1927.80,1948.2,1945.80,1969.80,4
130,2024-12-06,ICICIPRULI,2175.0,5,2,673.05,682.75,675.55,692.05,703.30,2
131,2024-12-06,IDEA,2456.0,0.5,1,6.51,7.51,8.12,8.26,9.36,3
132,2024-12-06,IDFCFIRSTB,2622.0,0.5,0,,,65.9,,,1
133,2024-12-06,IEX,1812.0,1.25,1,175.48,177.68,184.73,180.33,182.83,0
134,2024-12-06,IGL,7386.0,5,0,374.55,384.15,383.7,393.15,402.75,1
135,2024-12-06,INDHOTEL,1673.0,5,0,803.55,813.90,824.65,823.50,832.60,2
136,2024-12-06,INDIAMART,1214.0,25,3,2318.70,2358.80,2366.30,2406.20,null,3
137,2024-12-06,INDIANB,1774.0,5,4,584.65,593.90,593.3,603.85,612.60,5
138,2024-12-06,INDIGO,2821.0,25,0,4321.35,4368.40,4505.0,4416.05,4465.35,1
139,2024-12-06,INDUSINDBK,2961.0,10,3,968.00,985.65,988.35,1004.20,1023.05,0
140,2024-12-06,INDUSTOWER,13089.0,5,2,355.95,364.85,364.9,374.20,383.65,0
141,2024-12-06,INFY,8410.0,10,0,1905.95,1924.85,1919.0,1943.55,1963.05,2
142,2024-12-06,IOC,3219.0,1.25,1,138.40,140.65,142.0,143.15,145.35,0
143,2024-12-06,IPCALAB,1441.0,10,1,1486.60,1505.65,1537.0,1525.05,1545.20,3
144,2024-12-06,IRB,652.0,0.5,4,56.84,57.44,57.74,58.69,null,4
145,2024-12-06,IRCTC,1533.0,5,0,823.75,833.50,830.0,843.25,852.60,0
146,2024-12-06,IRFC,732.0,1.25,4,147.60,150.20,158.08,152.10,154.75,4
147,2024-12-06,ITC,7769.0,2.5,1,466.75,471.60,471.95,476.45,480.95,0
148,2024-12-06,JINDALSTEL,2870.0,5,0,920.85,930.75,947.1,940.20,950.15,0
149,2024-12-06,JIOFIN,1844.0,2.5,4,336.10,340.70,338.9,345.55,350.30,3
150,2024-12-06,JKCEMENT,432.0,25,0,4575.05,4605.10,4582.3,4657.00,4686.45,4
151,2024-12-06,JSL,1017.0,5,4,719.70,728.15,743.0,732.75,741.10,5
152,2024-12-06,JSWENERGY,1781.0,5,3,654.20,663.80,675.05,673.65,685.70,5
153,2024-12-06,JSWSTEEL,2335.0,5,0,992.35,1002.25,1003.6,1012.15,1022.90,0
154,2024-12-06,JUBLFOOD,532.0,5,2,643.80,653.25,695.0,663.30,672.80,2
155,2024-12-06,KALYANKJIL,666.0,5,5,712.75,721.55,732.6,735.05,746.60,3
156,2024-12-06,KEI,487.0,50,3,4371.65,4434.85,4494.0,4531.90,4655.45,2
157,2024-12-06,KOTAKBANK,4077.0,10,2,1742.95,1762.20,1775.25,1781.15,1800.10,2
158,2024-12-06,KPITTECH,1557.0,10,2,1443.10,1464.05,1480.35,1482.05,1504.80,4
159,2024-12-06,LALPATHLAB,1202.0,25,1,2965.55,3018.95,3074.85,3107.90,3117.80,3
160,2024-12-06,LAURUSLABS,1077.0,5,0,573.25,582.80,591.4,592.35,602.50,0
161,2024-12-06,LICHSGFIN,1064.0,5,4,621.80,631.75,640.5,640.85,651.00,0
162,2024-12-06,LICI,1202.0,5,4,962.00,973.55,982.85,984.20,997.65,5
163,2024-12-06,LODHA,1168.0,10,3,1351.75,1366.15,1369.7,1386.50,1414.90,5
164,2024-12-06,LT,6930.0,25,1,3713.85,3759.75,3861.2,3807.10,3854.00,3
165,2024-12-06,LTF,1117.0,1.25,0,143.60,146.15,148.5,148.65,151.05,1
166,2024-12-06,LTIM,1999.0,25,1,6270.45,6313.65,6356.1,6367.05,6420.20,6
167,2024-12-06,LTTS,1155.0,25,4,5247.45,5304.10,5310.75,5349.85,5407.25,2
168,2024-12-06,LUPIN,3130.0,10,0,2108.40,2128.55,2128.0,2148.10,2173.65,4
169,2024-12-06,M&M,8433.0,25,0,3020.00,3067.95,3070.0,3115.30,3163.80,1
170,2024-12-06,M&MFIN,1361.0,2.5,0,278.10,282.90,278.5,287.85,292.60,0
171,2024-12-06,MANAPPURAM,747.0,1.25,0,166.10,166.50,168.12,169.85,171.25,0
172,2024-12-06,MARICO,585.0,5,4,623.60,633.00,631.45,642.05,651.45,2
173,2024-12-06,MARUTI,5507.0,50,0,11104.00,11201.30,11303.0,11299.30,11395.70,0
